product_id,product_name,category,manufacturer,description,price
435,Product 435,Clothing,ABC Corp,Description of Product 435,337.36
436,Product 436,Toys,DEF Ltd,Description of Product 436,294.07
437,Product 437,Toys,LMN Enterprises,Description of Product 437,405.67
438,Product 438,Clothing,LMN Enterprises,Description of Product 438,17.01
439,Product 439,Sports & Outdoors,GHI Industries,Description of Product 439,29.55
440,Product 440,Toys,LMN Enterprises,Description of Product 440,446.84
441,Product 441,Electronics,ABC Corp,Description of Product 441,112.24
442,Product 442,Clothing,XYZ Inc,Description of Product 442,224.15
443,Product 443,Electronics,DEF Ltd,Description of Product 443,150.22
444,Product 444,Electronics,ABC Corp,Description of Product 444,398.22
445,Product 445,Home & Garden,LMN Enterprises,Description of Product 445,11.04
446,Product 446,Electronics,LMN Enterprises,Description of Product 446,245.11
447,Product 447,Sports & Outdoors,ABC Corp,Description of Product 447,412.54
448,Product 448,Home & Garden,ABC Corp,Description of Product 448,442.26
449,Product 449,Electronics,XYZ Inc,Description of Product 449,302.55
450,Product 450,Home & Garden,XYZ Inc,Description of Product 450,53.1
451,Product 451,Clothing,ABC Corp,Description of Product 451,331.43
452,Product 452,Sports & Outdoors,GHI Industries,Description of Product 452,376.9
453,Product 453,Sports & Outdoors,LMN Enterprises,Description of Product 453,442.84
454,Product 454,Toys,GHI Industries,Description of Product 454,353.13
455,Product 455,Clothing,LMN Enterprises,Description of Product 455,491.95
456,Product 456,Electronics,ABC Corp,Description of Product 456,430.95
457,Product 457,Toys,ABC Corp,Description of Product 457,162.23
458,Product 458,Toys,DEF Ltd,Description of Product 458,343.45
459,Product 459,Toys,GHI Industries,Description of Product 459,365.2
460,Product 460,Clothing,GHI Industries,Description of Product 460,299.48
461,Product 461,Home & Garden,XYZ Inc,Description of Product 461,314.06
462,Product 462,Home & Garden,GHI Industries,Description of Product 462,95.67
463,Product 463,Electronics,DEF Ltd,Description of Product 463,277.44
464,Product 464,Clothing,DEF Ltd,Description of Product 464,43.85
465,Product 465,Home & Garden,XYZ Inc,Description of Product 465,161.31
466,Product 466,Clothing,ABC Corp,Description of Product 466,458.43
467,Product 467,Home & Garden,ABC Corp,Description of Product 467,125.11
468,Product 468,Home & Garden,GHI Industries,Description of Product 468,223.54
469,Product 469,Home & Garden,XYZ Inc,Description of Product 469,107.7
470,Product 470,Clothing,ABC Corp,Description of Product 470,92.28
471,Product 471,Home & Garden,XYZ Inc,Description of Product 471,379.1
472,Product 472,Toys,DEF Ltd,Description of Product 472,417.64
473,Product 473,Electronics,LMN Enterprises,Description of Product 473,429.97
474,Product 474,Home & Garden,LMN Enterprises,Description of Product 474,55.58
475,Product 475,Clothing,GHI Industries,Description of Product 475,497.59
476,Product 476,Clothing,XYZ Inc,Description of Product 476,426.49
477,Product 477,Sports & Outdoors,ABC Corp,Description of Product 477,103.38
478,Product 478,Electronics,ABC Corp,Description of Product 478,161.09
479,Product 479,Clothing,DEF Ltd,Description of Product 479,251.97
480,Product 480,Toys,XYZ Inc,Description of Product 480,454.53
481,Product 481,Toys,DEF Ltd,Description of Product 481,308.87
482,Product 482,Electronics,XYZ Inc,Description of Product 482,257.56
483,Product 483,Toys,XYZ Inc,Description of Product 483,487.57
484,Product 484,Toys,ABC Corp,Description of Product 484,179.4
485,Product 485,Electronics,XYZ Inc,Description of Product 485,489.66
486,Product 486,Electronics,LMN Enterprises,Description of Product 486,58.73
487,Product 487,Home & Garden,XYZ Inc,Description of Product 487,487.74
488,Product 488,Sports & Outdoors,LMN Enterprises,Description of Product 488,402.94
489,Product 489,Home & Garden,DEF Ltd,Description of Product 489,438.41
490,Product 490,Home & Garden,GHI Industries,Description of Product 490,24.37
491,Product 491,Clothing,DEF Ltd,Description of Product 491,106.33
492,Product 492,Clothing,LMN Enterprises,Description of Product 492,351.26
493,Product 493,Sports & Outdoors,XYZ Inc,Description of Product 493,113.28
494,Product 494,Sports & Outdoors,DEF Ltd,Description of Product 494,498.13
495,Product 495,Clothing,GHI Industries,Description of Product 495,371.21
496,Product 496,Toys,DEF Ltd,Description of Product 496,179.72
497,Product 497,Electronics,XYZ Inc,Description of Product 497,187.46
498,Product 498,Sports & Outdoors,XYZ Inc,Description of Product 498,310.21
499,Product 499,Clothing,GHI Industries,Description of Product 499,421.72
500,Product 500,Sports & Outdoors,DEF Ltd,Description of Product 500,458.25
501,Product 501,Toys,XYZ Inc,Description of Product 501,130.11
502,Product 502,Toys,DEF Ltd,Description of Product 502,415.98
503,Product 503,Toys,ABC Corp,Description of Product 503,269.79
504,Product 504,Sports & Outdoors,XYZ Inc,Description of Product 504,425.07
505,Product 505,Toys,GHI Industries,Description of Product 505,226.32
506,Product 506,Toys,ABC Corp,Description of Product 506,240.59
507,Product 507,Home & Garden,DEF Ltd,Description of Product 507,36.04
508,Product 508,Home & Garden,DEF Ltd,Description of Product 508,357.58
509,Product 509,Electronics,XYZ Inc,Description of Product 509,462.66
510,Product 510,Sports & Outdoors,XYZ Inc,Description of Product 510,351.11
511,Product 511,Electronics,GHI Industries,Description of Product 511,304.69
512,Product 512,Clothing,LMN Enterprises,Description of Product 512,453.79
513,Product 513,Home & Garden,ABC Corp,Description of Product 513,409.46
514,Product 514,Home & Garden,ABC Corp,Description of Product 514,143.36
515,Product 515,Clothing,XYZ Inc,Description of Product 515,296.02
516,Product 516,Electronics,XYZ Inc,Description of Product 516,237.69
517,Product 517,Clothing,LMN Enterprises,Description of Product 517,242.35
518,Product 518,Electronics,GHI Industries,Description of Product 518,44.41
519,Product 519,Clothing,ABC Corp,Description of Product 519,390.86
520,Product 520,Clothing,XYZ Inc,Description of Product 520,48.76
521,Product 521,Sports & Outdoors,XYZ Inc,Description of Product 521,157.23
522,Product 522,Sports & Outdoors,DEF Ltd,Description of Product 522,496.63
523,Product 523,Toys,ABC Corp,Description of Product 523,467.98
524,Product 524,Toys,GHI Industries,Description of Product 524,200.57
525,Product 525,Clothing,LMN Enterprises,Description of Product 525,336.19
526,Product 526,Home & Garden,XYZ Inc,Description of Product 526,78.3
527,Product 527,Electronics,XYZ Inc,Description of Product 527,338.1
528,Product 528,Sports & Outdoors,GHI Industries,Description of Product 528,446.53
529,Product 529,Sports & Outdoors,LMN Enterprises,Description of Product 529,108.64
530,Product 530,Clothing,XYZ Inc,Description of Product 530,428.78
531,Product 531,Sports & Outdoors,GHI Industries,Description of Product 531,163.52
532,Product 532,Sports & Outdoors,XYZ Inc,Description of Product 532,212.95
533,Product 533,Sports & Outdoors,XYZ Inc,Description of Product 533,239.25
534,Product 534,Sports & Outdoors,LMN Enterprises,Description of Product 534,286.75
535,Product 535,Sports & Outdoors,ABC Corp,Description of Product 535,214.85
536,Product 536,Home & Garden,XYZ Inc,Description of Product 536,42.22
537,Product 537,Sports & Outdoors,XYZ Inc,Description of Product 537,491.63
538,Product 538,Toys,XYZ Inc,Description of Product 538,305.55
539,Product 539,Electronics,GHI Industries,Description of Product 539,121.6
540,Product 540,Electronics,DEF Ltd,Description of Product 540,128.9
541,Product 541,Clothing,LMN Enterprises,Description of Product 541,454.72
542,Product 542,Clothing,XYZ Inc,Description of Product 542,215.85
543,Product 543,Toys,XYZ Inc,Description of Product 543,230.75
544,Product 544,Electronics,LMN Enterprises,Description of Product 544,195.93
545,Product 545,Electronics,XYZ Inc,Description of Product 545,41.93
546,Product 546,Electronics,LMN Enterprises,Description of Product 546,175.53
547,Product 547,Electronics,DEF Ltd,Description of Product 547,40.14
548,Product 548,Toys,DEF Ltd,Description of Product 548,228.08
549,Product 549,Home & Garden,DEF Ltd,Description of Product 549,215.85
550,Product 550,Toys,XYZ Inc,Description of Product 550,204.71
551,Product 551,Sports & Outdoors,GHI Industries,Description of Product 551,258.77
552,Product 552,Toys,GHI Industries,Description of Product 552,84.81
553,Product 553,Toys,GHI Industries,Description of Product 553,165.1
554,Product 554,Sports & Outdoors,ABC Corp,Description of Product 554,82.37
555,Product 555,Home & Garden,GHI Industries,Description of Product 555,442.4
556,Product 556,Clothing,XYZ Inc,Description of Product 556,76.86
557,Product 557,Sports & Outdoors,GHI Industries,Description of Product 557,176.6
558,Product 558,Electronics,LMN Enterprises,Description of Product 558,83.45
559,Product 559,Home & Garden,XYZ Inc,Description of Product 559,341.3
560,Product 560,Sports & Outdoors,DEF Ltd,Description of Product 560,166.13
561,Product 561,Clothing,DEF Ltd,Description of Product 561,46.48
562,Product 562,Clothing,GHI Industries,Description of Product 562,400.09
563,Product 563,Home & Garden,LMN Enterprises,Description of Product 563,98.17
564,Product 564,Clothing,ABC Corp,Description of Product 564,433.35
565,Product 565,Clothing,GHI Industries,Description of Product 565,430.5
566,Product 566,Sports & Outdoors,LMN Enterprises,Description of Product 566,61.72
567,Product 567,Clothing,XYZ Inc,Description of Product 567,349.5
568,Product 568,Electronics,LMN Enterprises,Description of Product 568,146.76
569,Product 569,Home & Garden,GHI Industries,Description of Product 569,316.17
570,Product 570,Sports & Outdoors,ABC Corp,Description of Product 570,337.24
571,Product 571,Toys,ABC Corp,Description of Product 571,369.98
572,Product 572,Electronics,LMN Enterprises,Description of Product 572,128.55
573,Product 573,Electronics,ABC Corp,Description of Product 573,350.78
574,Product 574,Electronics,ABC Corp,Description of Product 574,41.92
575,Product 575,Electronics,DEF Ltd,Description of Product 575,148.06
576,Product 576,Sports & Outdoors,GHI Industries,Description of Product 576,359.87
577,Product 577,Sports & Outdoors,XYZ Inc,Description of Product 577,487.84
578,Product 578,Home & Garden,ABC Corp,Description of Product 578,49.78
579,Product 579,Clothing,LMN Enterprises,Description of Product 579,112.24
580,Product 580,Clothing,GHI Industries,Description of Product 580,461.87
581,Product 581,Electronics,ABC Corp,Description of Product 581,338.14
582,Product 582,Sports & Outdoors,DEF Ltd,Description of Product 582,129.39
583,Product 583,Toys,DEF Ltd,Description of Product 583,442.02
584,Product 584,Sports & Outdoors,XYZ Inc,Description of Product 584,258.82
585,Product 585,Electronics,DEF Ltd,Description of Product 585,241.72
586,Product 586,Toys,DEF Ltd,Description of Product 586,128.32
587,Product 587,Toys,LMN Enterprises,Description of Product 587,425.52
588,Product 588,Clothing,LMN Enterprises,Description of Product 588,279.3
589,Product 589,Sports & Outdoors,DEF Ltd,Description of Product 589,208.69
590,Product 590,Electronics,LMN Enterprises,Description of Product 590,110.14
591,Product 591,Electronics,XYZ Inc,Description of Product 591,240.7
592,Product 592,Home & Garden,LMN Enterprises,Description of Product 592,349.91
593,Product 593,Sports & Outdoors,ABC Corp,Description of Product 593,486.08
594,Product 594,Home & Garden,LMN Enterprises,Description of Product 594,108.08
595,Product 595,Clothing,DEF Ltd,Description of Product 595,170.69
596,Product 596,Home & Garden,LMN Enterprises,Description of Product 596,100.03
597,Product 597,Toys,XYZ Inc,Description of Product 597,452.66
598,Product 598,Toys,GHI Industries,Description of Product 598,331.23
599,Product 599,Clothing,LMN Enterprises,Description of Product 599,179.11
600,Product 600,Home & Garden,ABC Corp,Description of Product 600,90.3
601,Product 601,Electronics,XYZ Inc,Description of Product 601,133.91
602,Product 602,Home & Garden,DEF Ltd,Description of Product 602,17.37
603,Product 603,Home & Garden,ABC Corp,Description of Product 603,457.29
604,Product 604,Clothing,XYZ Inc,Description of Product 604,85.18
605,Product 605,Clothing,DEF Ltd,Description of Product 605,362.02
606,Product 606,Home & Garden,DEF Ltd,Description of Product 606,119.09
607,Product 607,Clothing,DEF Ltd,Description of Product 607,265.78
608,Product 608,Home & Garden,ABC Corp,Description of Product 608,265.23
609,Product 609,Electronics,DEF Ltd,Description of Product 609,90.25
610,Product 610,Clothing,XYZ Inc,Description of Product 610,250.46
611,Product 611,Clothing,LMN Enterprises,Description of Product 611,367.55
612,Product 612,Sports & Outdoors,ABC Corp,Description of Product 612,248.11
613,Product 613,Home & Garden,DEF Ltd,Description of Product 613,341.73
614,Product 614,Clothing,ABC Corp,Description of Product 614,93.16
615,Product 615,Home & Garden,DEF Ltd,Description of Product 615,331.08
616,Product 616,Home & Garden,XYZ Inc,Description of Product 616,137.57
617,Product 617,Electronics,GHI Industries,Description of Product 617,341.12
618,Product 618,Toys,XYZ Inc,Description of Product 618,134.08
619,Product 619,Sports & Outdoors,XYZ Inc,Description of Product 619,168.12
620,Product 620,Toys,GHI Industries,Description of Product 620,300.59
621,Product 621,Clothing,LMN Enterprises,Description of Product 621,174.54
622,Product 622,Clothing,GHI Industries,Description of Product 622,456.26
623,Product 623,Home & Garden,GHI Industries,Description of Product 623,499.52
624,Product 624,Sports & Outdoors,LMN Enterprises,Description of Product 624,55.44
625,Product 625,Electronics,ABC Corp,Description of Product 625,446.49
626,Product 626,Sports & Outdoors,XYZ Inc,Description of Product 626,197.61
627,Product 627,Clothing,DEF Ltd,Description of Product 627,200.65
628,Product 628,Electronics,GHI Industries,Description of Product 628,19.59
629,Product 629,Sports & Outdoors,XYZ Inc,Description of Product 629,425.5
630,Product 630,Electronics,XYZ Inc,Description of Product 630,301.18
631,Product 631,Clothing,XYZ Inc,Description of Product 631,378.49
632,Product 632,Home & Garden,LMN Enterprises,Description of Product 632,22.43
633,Product 633,Home & Garden,LMN Enterprises,Description of Product 633,414.71
634,Product 634,Electronics,XYZ Inc,Description of Product 634,205.34
635,Product 635,Electronics,GHI Industries,Description of Product 635,53.84
636,Product 636,Clothing,DEF Ltd,Description of Product 636,373.35
637,Product 637,Toys,GHI Industries,Description of Product 637,364.51
638,Product 638,Sports & Outdoors,GHI Industries,Description of Product 638,174.97
639,Product 639,Electronics,XYZ Inc,Description of Product 639,227.6
640,Product 640,Sports & Outdoors,DEF Ltd,Description of Product 640,479.18
641,Product 641,Home & Garden,DEF Ltd,Description of Product 641,44.19
642,Product 642,Home & Garden,LMN Enterprises,Description of Product 642,28.2
643,Product 643,Sports & Outdoors,GHI Industries,Description of Product 643,174.27
644,Product 644,Electronics,DEF Ltd,Description of Product 644,306.96
645,Product 645,Toys,GHI Industries,Description of Product 645,281.82
646,Product 646,Home & Garden,XYZ Inc,Description of Product 646,30.84
647,Product 647,Sports & Outdoors,GHI Industries,Description of Product 647,450.8
648,Product 648,Electronics,DEF Ltd,Description of Product 648,70.03
649,Product 649,Electronics,LMN Enterprises,Description of Product 649,392.47
650,Product 650,Electronics,GHI Industries,Description of Product 650,249.31
651,Product 651,Clothing,LMN Enterprises,Description of Product 651,330.78
652,Product 652,Clothing,LMN Enterprises,Description of Product 652,345.92
653,Product 653,Clothing,XYZ Inc,Description of Product 653,355.92
654,Product 654,Sports & Outdoors,LMN Enterprises,Description of Product 654,239.05
655,Product 655,Sports & Outdoors,DEF Ltd,Description of Product 655,137.73
656,Product 656,Home & Garden,DEF Ltd,Description of Product 656,168.34
657,Product 657,Home & Garden,ABC Corp,Description of Product 657,380.18
658,Product 658,Electronics,ABC Corp,Description of Product 658,417.61
659,Product 659,Sports & Outdoors,ABC Corp,Description of Product 659,78.65
660,Product 660,Electronics,XYZ Inc,Description of Product 660,407.64
661,Product 661,Electronics,ABC Corp,Description of Product 661,437.71
662,Product 662,Home & Garden,XYZ Inc,Description of Product 662,364.08
663,Product 663,Clothing,DEF Ltd,Description of Product 663,35.55
664,Product 664,Home & Garden,ABC Corp,Description of Product 664,305.31
665,Product 665,Home & Garden,LMN Enterprises,Description of Product 665,414.45
666,Product 666,Electronics,DEF Ltd,Description of Product 666,273.77
667,Product 667,Toys,DEF Ltd,Description of Product 667,266
668,Product 668,Toys,DEF Ltd,Description of Product 668,242.79
669,Product 669,Electronics,LMN Enterprises,Description of Product 669,143.37
670,Product 670,Electronics,GHI Industries,Description of Product 670,234.18
671,Product 671,Toys,XYZ Inc,Description of Product 671,49.6
672,Product 672,Home & Garden,LMN Enterprises,Description of Product 672,26.14
673,Product 673,Toys,XYZ Inc,Description of Product 673,258.25
674,Product 674,Electronics,LMN Enterprises,Description of Product 674,67.96
675,Product 675,Home & Garden,GHI Industries,Description of Product 675,378
676,Product 676,Sports & Outdoors,XYZ Inc,Description of Product 676,56.48
677,Product 677,Sports & Outdoors,GHI Industries,Description of Product 677,150.33
678,Product 678,Home & Garden,DEF Ltd,Description of Product 678,166.94
679,Product 679,Clothing,DEF Ltd,Description of Product 679,482.13
680,Product 680,Electronics,GHI Industries,Description of Product 680,162.38
681,Product 681,Home & Garden,ABC Corp,Description of Product 681,65.01
682,Product 682,Toys,LMN Enterprises,Description of Product 682,297.3
683,Product 683,Sports & Outdoors,LMN Enterprises,Description of Product 683,165.7
684,Product 684,Toys,GHI Industries,Description of Product 684,61.16
685,Product 685,Home & Garden,GHI Industries,Description of Product 685,136.48
686,Product 686,Home & Garden,GHI Industries,Description of Product 686,317.87
687,Product 687,Clothing,ABC Corp,Description of Product 687,394.15
688,Product 688,Electronics,GHI Industries,Description of Product 688,21.65
689,Product 689,Home & Garden,XYZ Inc,Description of Product 689,316.03
690,Product 690,Sports & Outdoors,DEF Ltd,Description of Product 690,123.87
691,Product 691,Sports & Outdoors,XYZ Inc,Description of Product 691,22.69
692,Product 692,Electronics,ABC Corp,Description of Product 692,404.05
693,Product 693,Toys,LMN Enterprises,Description of Product 693,128.74
694,Product 694,Sports & Outdoors,GHI Industries,Description of Product 694,231.55
695,Product 695,Electronics,ABC Corp,Description of Product 695,46.58
696,Product 696,Sports & Outdoors,LMN Enterprises,Description of Product 696,129.79
697,Product 697,Sports & Outdoors,XYZ Inc,Description of Product 697,419.44
698,Product 698,Toys,LMN Enterprises,Description of Product 698,451.15
699,Product 699,Electronics,ABC Corp,Description of Product 699,20.58
700,Product 700,Electronics,GHI Industries,Description of Product 700,325.82
701,Product 701,Sports & Outdoors,XYZ Inc,Description of Product 701,468.38
702,Product 702,Sports & Outdoors,GHI Industries,Description of Product 702,200.53
703,Product 703,Toys,LMN Enterprises,Description of Product 703,298.16
704,Product 704,Toys,GHI Industries,Description of Product 704,259.34
705,Product 705,Home & Garden,DEF Ltd,Description of Product 705,125.98
706,Product 706,Clothing,XYZ Inc,Description of Product 706,163.78
707,Product 707,Home & Garden,ABC Corp,Description of Product 707,252.73
708,Product 708,Clothing,LMN Enterprises,Description of Product 708,400.69
709,Product 709,Toys,LMN Enterprises,Description of Product 709,70.11
710,Product 710,Home & Garden,GHI Industries,Description of Product 710,309.83
711,Product 711,Electronics,GHI Industries,Description of Product 711,375.26
712,Product 712,Home & Garden,DEF Ltd,Description of Product 712,126.04
713,Product 713,Toys,ABC Corp,Description of Product 713,72.66
714,Product 714,Clothing,GHI Industries,Description of Product 714,485.67
715,Product 715,Toys,DEF Ltd,Description of Product 715,99.57
716,Product 716,Electronics,ABC Corp,Description of Product 716,76.02
717,Product 717,Sports & Outdoors,LMN Enterprises,Description of Product 717,100.21
718,Product 718,Clothing,XYZ Inc,Description of Product 718,160.81
719,Product 719,Clothing,LMN Enterprises,Description of Product 719,344.89
720,Product 720,Sports & Outdoors,LMN Enterprises,Description of Product 720,427.75
721,Product 721,Toys,DEF Ltd,Description of Product 721,175.16
722,Product 722,Home & Garden,ABC Corp,Description of Product 722,475.24
723,Product 723,Sports & Outdoors,GHI Industries,Description of Product 723,304.27
724,Product 724,Electronics,ABC Corp,Description of Product 724,443.61
725,Product 725,Home & Garden,XYZ Inc,Description of Product 725,317.82
726,Product 726,Home & Garden,XYZ Inc,Description of Product 726,65.2
727,Product 727,Sports & Outdoors,LMN Enterprises,Description of Product 727,357.02
728,Product 728,Electronics,GHI Industries,Description of Product 728,340.95
729,Product 729,Clothing,XYZ Inc,Description of Product 729,385.64
730,Product 730,Toys,XYZ Inc,Description of Product 730,24.9
731,Product 731,Sports & Outdoors,ABC Corp,Description of Product 731,14.42
732,Product 732,Sports & Outdoors,DEF Ltd,Description of Product 732,315.27
733,Product 733,Clothing,XYZ Inc,Description of Product 733,226.29
734,Product 734,Sports & Outdoors,DEF Ltd,Description of Product 734,86.43
735,Product 735,Clothing,ABC Corp,Description of Product 735,402
736,Product 736,Clothing,GHI Industries,Description of Product 736,115.15
737,Product 737,Toys,DEF Ltd,Description of Product 737,131.46
738,Product 738,Clothing,GHI Industries,Description of Product 738,88.99
739,Product 739,Home & Garden,ABC Corp,Description of Product 739,403.43
740,Product 740,Toys,ABC Corp,Description of Product 740,171.96
741,Product 741,Sports & Outdoors,DEF Ltd,Description of Product 741,239.21
742,Product 742,Sports & Outdoors,XYZ Inc,Description of Product 742,455.78
743,Product 743,Clothing,XYZ Inc,Description of Product 743,199.07
744,Product 744,Clothing,GHI Industries,Description of Product 744,423.94
745,Product 745,Sports & Outdoors,GHI Industries,Description of Product 745,304.52
746,Product 746,Electronics,GHI Industries,Description of Product 746,263.28
747,Product 747,Home & Garden,LMN Enterprises,Description of Product 747,302.98
748,Product 748,Clothing,ABC Corp,Description of Product 748,310.77
749,Product 749,Home & Garden,LMN Enterprises,Description of Product 749,466.64
750,Product 750,Toys,LMN Enterprises,Description of Product 750,391.12
751,Product 751,Electronics,XYZ Inc,Description of Product 751,303.84
752,Product 752,Clothing,XYZ Inc,Description of Product 752,181.09
753,Product 753,Sports & Outdoors,GHI Industries,Description of Product 753,230.03
754,Product 754,Toys,ABC Corp,Description of Product 754,246.61
755,Product 755,Home & Garden,DEF Ltd,Description of Product 755,353.88
756,Product 756,Home & Garden,XYZ Inc,Description of Product 756,321.05
757,Product 757,Home & Garden,GHI Industries,Description of Product 757,145.3
758,Product 758,Clothing,GHI Industries,Description of Product 758,290.4
759,Product 759,Home & Garden,LMN Enterprises,Description of Product 759,306.17
760,Product 760,Sports & Outdoors,ABC Corp,Description of Product 760,104.41
761,Product 761,Electronics,GHI Industries,Description of Product 761,395.54
762,Product 762,Electronics,ABC Corp,Description of Product 762,11.91
763,Product 763,Sports & Outdoors,XYZ Inc,Description of Product 763,360.8
764,Product 764,Home & Garden,DEF Ltd,Description of Product 764,441.27
765,Product 765,Home & Garden,ABC Corp,Description of Product 765,337.35
766,Product 766,Clothing,LMN Enterprises,Description of Product 766,330.07
767,Product 767,Toys,LMN Enterprises,Description of Product 767,443.53
768,Product 768,Clothing,GHI Industries,Description of Product 768,38.64
