product_id,product_name,category,manufacturer,description,price
769,Product 769,Toys,LMN Enterprises,Description of Product 769,211.33
770,Product 770,Electronics,DEF Ltd,Description of Product 770,254
771,Product 771,Clothing,LMN Enterprises,Description of Product 771,223.23
772,Product 772,Sports & Outdoors,GHI Industries,Description of Product 772,415.34
773,Product 773,Clothing,GHI Industries,Description of Product 773,407.53
774,Product 774,Clothing,DEF Ltd,Description of Product 774,109.16
775,Product 775,Electronics,XYZ Inc,Description of Product 775,30.93
776,Product 776,Clothing,DEF Ltd,Description of Product 776,486.54
777,Product 777,Sports & Outdoors,ABC Corp,Description of Product 777,51.09
778,Product 778,Clothing,XYZ Inc,Description of Product 778,56.96
779,Product 779,Clothing,DEF Ltd,Description of Product 779,179.35
780,Product 780,Clothing,DEF Ltd,Description of Product 780,318.87
781,Product 781,Clothing,LMN Enterprises,Description of Product 781,128.14
782,Product 782,Clothing,GHI Industries,Description of Product 782,154.02
783,Product 783,Home & Garden,ABC Corp,Description of Product 783,101.04
784,Product 784,Toys,GHI Industries,Description of Product 784,361.24
785,Product 785,Sports & Outdoors,XYZ Inc,Description of Product 785,241.11
786,Product 786,Clothing,LMN Enterprises,Description of Product 786,110.17
787,Product 787,Electronics,ABC Corp,Description of Product 787,429.87
788,Product 788,Toys,XYZ Inc,Description of Product 788,250.85
789,Product 789,Home & Garden,GHI Industries,Description of Product 789,123.29
790,Product 790,Electronics,ABC Corp,Description of Product 790,163.34
791,Product 791,Clothing,LMN Enterprises,Description of Product 791,68.29
792,Product 792,Sports & Outdoors,LMN Enterprises,Description of Product 792,292.11
793,Product 793,Electronics,ABC Corp,Description of Product 793,460.79
794,Product 794,Toys,ABC Corp,Description of Product 794,201.83
795,Product 795,Clothing,DEF Ltd,Description of Product 795,324.68
796,Product 796,Clothing,DEF Ltd,Description of Product 796,214.58
797,Product 797,Electronics,GHI Industries,Description of Product 797,350.94
798,Product 798,Clothing,GHI Industries,Description of Product 798,426.89
799,Product 799,Home & Garden,LMN Enterprises,Description of Product 799,95.45
800,Product 800,Electronics,ABC Corp,Description of Product 800,209.59
801,Product 801,Sports & Outdoors,ABC Corp,Description of Product 801,461.01
802,Product 802,Sports & Outdoors,LMN Enterprises,Description of Product 802,158.21
803,Product 803,Electronics,DEF Ltd,Description of Product 803,395.68
804,Product 804,Toys,ABC Corp,Description of Product 804,33.7
805,Product 805,Clothing,GHI Industries,Description of Product 805,111.8
806,Product 806,Toys,ABC Corp,Description of Product 806,135.72
807,Product 807,Electronics,ABC Corp,Description of Product 807,478.61
808,Product 808,Electronics,ABC Corp,Description of Product 808,233.81
809,Product 809,Electronics,XYZ Inc,Description of Product 809,221.1
810,Product 810,Toys,GHI Industries,Description of Product 810,168.48
811,Product 811,Toys,LMN Enterprises,Description of Product 811,355.62
812,Product 812,Toys,GHI Industries,Description of Product 812,278.97
813,Product 813,Electronics,DEF Ltd,Description of Product 813,194.02
814,Product 814,Clothing,ABC Corp,Description of Product 814,496.04
815,Product 815,Toys,LMN Enterprises,Description of Product 815,27.78
816,Product 816,Home & Garden,LMN Enterprises,Description of Product 816,133.65
817,Product 817,Clothing,ABC Corp,Description of Product 817,91.42
818,Product 818,Toys,GHI Industries,Description of Product 818,261.13
819,Product 819,Toys,XYZ Inc,Description of Product 819,110.55
820,Product 820,Sports & Outdoors,GHI Industries,Description of Product 820,102.07
821,Product 821,Sports & Outdoors,XYZ Inc,Description of Product 821,283.07
822,Product 822,Clothing,GHI Industries,Description of Product 822,343.51
823,Product 823,Sports & Outdoors,ABC Corp,Description of Product 823,254.63
824,Product 824,Clothing,DEF Ltd,Description of Product 824,305.37
825,Product 825,Toys,ABC Corp,Description of Product 825,419.68
826,Product 826,Home & Garden,XYZ Inc,Description of Product 826,149.34
827,Product 827,Electronics,DEF Ltd,Description of Product 827,207.86
828,Product 828,Electronics,GHI Industries,Description of Product 828,340.43
829,Product 829,Toys,DEF Ltd,Description of Product 829,327.34
830,Product 830,Home & Garden,GHI Industries,Description of Product 830,492.33
831,Product 831,Home & Garden,GHI Industries,Description of Product 831,259.95
832,Product 832,Toys,GHI Industries,Description of Product 832,499.11
833,Product 833,Toys,XYZ Inc,Description of Product 833,146.66
834,Product 834,Electronics,LMN Enterprises,Description of Product 834,303.2
835,Product 835,Electronics,XYZ Inc,Description of Product 835,141.43
836,Product 836,Toys,XYZ Inc,Description of Product 836,477.85
837,Product 837,Sports & Outdoors,GHI Industries,Description of Product 837,197.07
838,Product 838,Toys,GHI Industries,Description of Product 838,204.47
839,Product 839,Sports & Outdoors,GHI Industries,Description of Product 839,361.85
840,Product 840,Toys,LMN Enterprises,Description of Product 840,302.1
841,Product 841,Home & Garden,XYZ Inc,Description of Product 841,281.15
842,Product 842,Clothing,ABC Corp,Description of Product 842,435.48
843,Product 843,Electronics,DEF Ltd,Description of Product 843,328.4
844,Product 844,Toys,DEF Ltd,Description of Product 844,251.98
845,Product 845,Home & Garden,GHI Industries,Description of Product 845,38.49
846,Product 846,Clothing,LMN Enterprises,Description of Product 846,192.72
847,Product 847,Home & Garden,ABC Corp,Description of Product 847,195.33
848,Product 848,Toys,LMN Enterprises,Description of Product 848,103.37
849,Product 849,Electronics,XYZ Inc,Description of Product 849,13.82
850,Product 850,Toys,XYZ Inc,Description of Product 850,42.81
851,Product 851,Electronics,XYZ Inc,Description of Product 851,450.41
852,Product 852,Clothing,XYZ Inc,Description of Product 852,178.2
853,Product 853,Sports & Outdoors,LMN Enterprises,Description of Product 853,78.46
854,Product 854,Toys,LMN Enterprises,Description of Product 854,248.37
855,Product 855,Home & Garden,ABC Corp,Description of Product 855,373.89
856,Product 856,Electronics,XYZ Inc,Description of Product 856,446.31
857,Product 857,Home & Garden,ABC Corp,Description of Product 857,218.86
858,Product 858,Sports & Outdoors,XYZ Inc,Description of Product 858,259.63
859,Product 859,Sports & Outdoors,DEF Ltd,Description of Product 859,152.16
860,Product 860,Electronics,ABC Corp,Description of Product 860,175.83
861,Product 861,Toys,GHI Industries,Description of Product 861,253.07
862,Product 862,Home & Garden,DEF Ltd,Description of Product 862,20.42
863,Product 863,Home & Garden,ABC Corp,Description of Product 863,42.24
864,Product 864,Home & Garden,LMN Enterprises,Description of Product 864,219.14
865,Product 865,Clothing,DEF Ltd,Description of Product 865,495.48
866,Product 866,Electronics,LMN Enterprises,Description of Product 866,464.16
867,Product 867,Clothing,DEF Ltd,Description of Product 867,76.12
868,Product 868,Clothing,GHI Industries,Description of Product 868,201.21
869,Product 869,Clothing,LMN Enterprises,Description of Product 869,77.67
870,Product 870,Electronics,DEF Ltd,Description of Product 870,51.67
871,Product 871,Electronics,XYZ Inc,Description of Product 871,215.26
872,Product 872,Clothing,DEF Ltd,Description of Product 872,445.76
873,Product 873,Clothing,ABC Corp,Description of Product 873,457.63
874,Product 874,Home & Garden,DEF Ltd,Description of Product 874,247.18
875,Product 875,Home & Garden,XYZ Inc,Description of Product 875,295.46
876,Product 876,Toys,DEF Ltd,Description of Product 876,412.84
877,Product 877,Home & Garden,LMN Enterprises,Description of Product 877,118.68
878,Product 878,Electronics,XYZ Inc,Description of Product 878,111.58
879,Product 879,Toys,ABC Corp,Description of Product 879,210.8
880,Product 880,Sports & Outdoors,ABC Corp,Description of Product 880,341
881,Product 881,Sports & Outdoors,DEF Ltd,Description of Product 881,474.63
882,Product 882,Sports & Outdoors,LMN Enterprises,Description of Product 882,369.66
883,Product 883,Clothing,ABC Corp,Description of Product 883,354.63
884,Product 884,Electronics,DEF Ltd,Description of Product 884,38.47
885,Product 885,Toys,DEF Ltd,Description of Product 885,135.78
886,Product 886,Clothing,XYZ Inc,Description of Product 886,441.61
887,Product 887,Toys,LMN Enterprises,Description of Product 887,192
888,Product 888,Clothing,ABC Corp,Description of Product 888,496.96
889,Product 889,Sports & Outdoors,DEF Ltd,Description of Product 889,87.92
890,Product 890,Toys,ABC Corp,Description of Product 890,468.55
891,Product 891,Electronics,DEF Ltd,Description of Product 891,443.45
892,Product 892,Clothing,LMN Enterprises,Description of Product 892,132.06
893,Product 893,Electronics,XYZ Inc,Description of Product 893,447.12
894,Product 894,Home & Garden,LMN Enterprises,Description of Product 894,364.63
895,Product 895,Electronics,GHI Industries,Description of Product 895,426.5
896,Product 896,Sports & Outdoors,DEF Ltd,Description of Product 896,134.19
897,Product 897,Home & Garden,LMN Enterprises,Description of Product 897,88.88
898,Product 898,Electronics,DEF Ltd,Description of Product 898,361.43
899,Product 899,Electronics,ABC Corp,Description of Product 899,139.24
900,Product 900,Clothing,ABC Corp,Description of Product 900,420.25
901,Product 901,Sports & Outdoors,GHI Industries,Description of Product 901,438.05
902,Product 902,Clothing,GHI Industries,Description of Product 902,107.26
903,Product 903,Clothing,DEF Ltd,Description of Product 903,94.3
904,Product 904,Clothing,GHI Industries,Description of Product 904,323.83
905,Product 905,Sports & Outdoors,DEF Ltd,Description of Product 905,152.95
906,Product 906,Home & Garden,XYZ Inc,Description of Product 906,261.73
907,Product 907,Clothing,GHI Industries,Description of Product 907,250.55
908,Product 908,Electronics,XYZ Inc,Description of Product 908,71.63
909,Product 909,Clothing,XYZ Inc,Description of Product 909,52.87
910,Product 910,Home & Garden,ABC Corp,Description of Product 910,235.02
911,Product 911,Clothing,ABC Corp,Description of Product 911,461.92
912,Product 912,Sports & Outdoors,ABC Corp,Description of Product 912,422.1
913,Product 913,Home & Garden,LMN Enterprises,Description of Product 913,421.72
914,Product 914,Sports & Outdoors,ABC Corp,Description of Product 914,444.86
915,Product 915,Home & Garden,DEF Ltd,Description of Product 915,460.71
916,Product 916,Clothing,DEF Ltd,Description of Product 916,23.48
917,Product 917,Sports & Outdoors,ABC Corp,Description of Product 917,291.18
918,Product 918,Toys,ABC Corp,Description of Product 918,200.98
919,Product 919,Clothing,GHI Industries,Description of Product 919,43.74
920,Product 920,Sports & Outdoors,ABC Corp,Description of Product 920,479.09
921,Product 921,Electronics,GHI Industries,Description of Product 921,36.24
922,Product 922,Electronics,DEF Ltd,Description of Product 922,339.78
923,Product 923,Toys,XYZ Inc,Description of Product 923,311.6
924,Product 924,Clothing,GHI Industries,Description of Product 924,426.58
925,Product 925,Home & Garden,GHI Industries,Description of Product 925,146.86
926,Product 926,Clothing,LMN Enterprises,Description of Product 926,218.91
927,Product 927,Home & Garden,XYZ Inc,Description of Product 927,77.11
928,Product 928,Electronics,DEF Ltd,Description of Product 928,433.57
929,Product 929,Sports & Outdoors,LMN Enterprises,Description of Product 929,15.55
930,Product 930,Sports & Outdoors,XYZ Inc,Description of Product 930,216.94
931,Product 931,Home & Garden,DEF Ltd,Description of Product 931,248.26
932,Product 932,Toys,ABC Corp,Description of Product 932,163.74
933,Product 933,Clothing,GHI Industries,Description of Product 933,193.22
934,Product 934,Home & Garden,ABC Corp,Description of Product 934,239.45
935,Product 935,Toys,ABC Corp,Description of Product 935,304.88
936,Product 936,Electronics,DEF Ltd,Description of Product 936,481.64
937,Product 937,Home & Garden,XYZ Inc,Description of Product 937,298.79
938,Product 938,Sports & Outdoors,XYZ Inc,Description of Product 938,240.21
939,Product 939,Clothing,GHI Industries,Description of Product 939,334.91
940,Product 940,Electronics,LMN Enterprises,Description of Product 940,274.51
941,Product 941,Sports & Outdoors,XYZ Inc,Description of Product 941,33.96
942,Product 942,Toys,XYZ Inc,Description of Product 942,290.35
943,Product 943,Electronics,LMN Enterprises,Description of Product 943,232.21
944,Product 944,Toys,ABC Corp,Description of Product 944,434.94
945,Product 945,Sports & Outdoors,GHI Industries,Description of Product 945,474.36
946,Product 946,Toys,DEF Ltd,Description of Product 946,102.87
947,Product 947,Electronics,LMN Enterprises,Description of Product 947,53.53
948,Product 948,Sports & Outdoors,DEF Ltd,Description of Product 948,53.11
949,Product 949,Electronics,ABC Corp,Description of Product 949,406.51
950,Product 950,Sports & Outdoors,ABC Corp,Description of Product 950,261.15
951,Product 951,Electronics,ABC Corp,Description of Product 951,489.73
952,Product 952,Home & Garden,XYZ Inc,Description of Product 952,376.36
953,Product 953,Sports & Outdoors,ABC Corp,Description of Product 953,171.88
954,Product 954,Home & Garden,ABC Corp,Description of Product 954,221.28
955,Product 955,Sports & Outdoors,XYZ Inc,Description of Product 955,50.23
956,Product 956,Toys,XYZ Inc,Description of Product 956,439.49
957,Product 957,Toys,LMN Enterprises,Description of Product 957,165.5
958,Product 958,Toys,GHI Industries,Description of Product 958,424.98
959,Product 959,Electronics,ABC Corp,Description of Product 959,30.66
960,Product 960,Sports & Outdoors,ABC Corp,Description of Product 960,461.71
961,Product 961,Home & Garden,XYZ Inc,Description of Product 961,243.6
962,Product 962,Electronics,DEF Ltd,Description of Product 962,239.74
963,Product 963,Electronics,DEF Ltd,Description of Product 963,475.41
964,Product 964,Toys,XYZ Inc,Description of Product 964,181.43
965,Product 965,Electronics,XYZ Inc,Description of Product 965,225.42
966,Product 966,Home & Garden,ABC Corp,Description of Product 966,182.55
967,Product 967,Sports & Outdoors,LMN Enterprises,Description of Product 967,481.98
968,Product 968,Clothing,ABC Corp,Description of Product 968,420.25
969,Product 969,Electronics,ABC Corp,Description of Product 969,32.14
970,Product 970,Home & Garden,LMN Enterprises,Description of Product 970,53.86
971,Product 971,Toys,XYZ Inc,Description of Product 971,312.86
972,Product 972,Home & Garden,ABC Corp,Description of Product 972,413.74
973,Product 973,Clothing,LMN Enterprises,Description of Product 973,494.69
974,Product 974,Electronics,LMN Enterprises,Description of Product 974,397.15
975,Product 975,Toys,ABC Corp,Description of Product 975,245.99
976,Product 976,Clothing,DEF Ltd,Description of Product 976,68.47
977,Product 977,Home & Garden,ABC Corp,Description of Product 977,410.98
978,Product 978,Clothing,ABC Corp,Description of Product 978,411.3
979,Product 979,Clothing,ABC Corp,Description of Product 979,442.29
980,Product 980,Sports & Outdoors,LMN Enterprises,Description of Product 980,448.17
981,Product 981,Electronics,ABC Corp,Description of Product 981,32.73
982,Product 982,Home & Garden,XYZ Inc,Description of Product 982,88.01
983,Product 983,Sports & Outdoors,ABC Corp,Description of Product 983,199.25
984,Product 984,Electronics,GHI Industries,Description of Product 984,292.99
985,Product 985,Electronics,GHI Industries,Description of Product 985,384.23
986,Product 986,Home & Garden,XYZ Inc,Description of Product 986,168.23
987,Product 987,Home & Garden,XYZ Inc,Description of Product 987,183.03
988,Product 988,Home & Garden,LMN Enterprises,Description of Product 988,304.39
989,Product 989,Clothing,LMN Enterprises,Description of Product 989,471.37
990,Product 990,Electronics,XYZ Inc,Description of Product 990,489.04
991,Product 991,Home & Garden,LMN Enterprises,Description of Product 991,442.69
992,Product 992,Toys,LMN Enterprises,Description of Product 992,469.09
993,Product 993,Electronics,LMN Enterprises,Description of Product 993,375.45
994,Product 994,Electronics,LMN Enterprises,Description of Product 994,217.36
995,Product 995,Sports & Outdoors,XYZ Inc,Description of Product 995,376.63
996,Product 996,Sports & Outdoors,XYZ Inc,Description of Product 996,14.89
997,Product 997,Electronics,GHI Industries,Description of Product 997,410.27
998,Product 998,Clothing,XYZ Inc,Description of Product 998,103.68
999,Product 999,Toys,GHI Industries,Description of Product 999,244.08
1000,Product 1000,Electronics,ABC Corp,Description of Product 1000,449.13
1001,Product 1001,Home & Garden,GHI Industries,Description of Product 1001,84.98
1002,Product 1002,Sports & Outdoors,DEF Ltd,Description of Product 1002,244.83
1003,Product 1003,Electronics,GHI Industries,Description of Product 1003,229.08
1004,Product 1004,Electronics,DEF Ltd,Description of Product 1004,264.66
1005,Product 1005,Home & Garden,GHI Industries,Description of Product 1005,233.31
1006,Product 1006,Electronics,GHI Industries,Description of Product 1006,179.97
1007,Product 1007,Sports & Outdoors,ABC Corp,Description of Product 1007,174.2
1008,Product 1008,Toys,ABC Corp,Description of Product 1008,461.46
1009,Product 1009,Home & Garden,LMN Enterprises,Description of Product 1009,93.15
1010,Product 1010,Electronics,GHI Industries,Description of Product 1010,142.07
1011,Product 1011,Clothing,XYZ Inc,Description of Product 1011,472.25
1012,Product 1012,Toys,GHI Industries,Description of Product 1012,433.37
1013,Product 1013,Sports & Outdoors,GHI Industries,Description of Product 1013,108.54
1014,Product 1014,Home & Garden,LMN Enterprises,Description of Product 1014,89.52
1015,Product 1015,Toys,ABC Corp,Description of Product 1015,13.45
1016,Product 1016,Home & Garden,GHI Industries,Description of Product 1016,392.89
1017,Product 1017,Home & Garden,GHI Industries,Description of Product 1017,463.16
1018,Product 1018,Toys,XYZ Inc,Description of Product 1018,27.95
1019,Product 1019,Home & Garden,GHI Industries,Description of Product 1019,463.84
1020,Product 1020,Sports & Outdoors,LMN Enterprises,Description of Product 1020,173.01
1021,Product 1021,Toys,LMN Enterprises,Description of Product 1021,494.85
1022,Product 1022,Electronics,LMN Enterprises,Description of Product 1022,72.95
1023,Product 1023,Clothing,ABC Corp,Description of Product 1023,119.67
1024,Product 1024,Home & Garden,ABC Corp,Description of Product 1024,213.07
1025,Product 1025,Sports & Outdoors,XYZ Inc,Description of Product 1025,209.72
1026,Product 1026,Toys,DEF Ltd,Description of Product 1026,271.64
1027,Product 1027,Toys,DEF Ltd,Description of Product 1027,170.02
1028,Product 1028,Electronics,XYZ Inc,Description of Product 1028,403.52
1029,Product 1029,Clothing,GHI Industries,Description of Product 1029,306.33
1030,Product 1030,Home & Garden,GHI Industries,Description of Product 1030,400.35
1031,Product 1031,Electronics,LMN Enterprises,Description of Product 1031,176.66
1032,Product 1032,Electronics,DEF Ltd,Description of Product 1032,381.94
1033,Product 1033,Home & Garden,XYZ Inc,Description of Product 1033,257.72
1034,Product 1034,Home & Garden,GHI Industries,Description of Product 1034,179.33
1035,Product 1035,Home & Garden,ABC Corp,Description of Product 1035,479.78
1036,Product 1036,Electronics,GHI Industries,Description of Product 1036,238.22
1037,Product 1037,Sports & Outdoors,GHI Industries,Description of Product 1037,10.57
1038,Product 1038,Home & Garden,DEF Ltd,Description of Product 1038,455.53
1039,Product 1039,Clothing,ABC Corp,Description of Product 1039,152.83
1040,Product 1040,Home & Garden,XYZ Inc,Description of Product 1040,208.69
1041,Product 1041,Electronics,ABC Corp,Description of Product 1041,244.8
1042,Product 1042,Clothing,DEF Ltd,Description of Product 1042,333.68
1043,Product 1043,Electronics,XYZ Inc,Description of Product 1043,355.7
1044,Product 1044,Electronics,GHI Industries,Description of Product 1044,218.02
1045,Product 1045,Toys,GHI Industries,Description of Product 1045,386.44
1046,Product 1046,Sports & Outdoors,GHI Industries,Description of Product 1046,496.37
1047,Product 1047,Toys,DEF Ltd,Description of Product 1047,383
1048,Product 1048,Clothing,GHI Industries,Description of Product 1048,79.91
1049,Product 1049,Clothing,LMN Enterprises,Description of Product 1049,327.7
1050,Product 1050,Clothing,DEF Ltd,Description of Product 1050,176.44
1051,Product 1051,Electronics,LMN Enterprises,Description of Product 1051,80.52
1052,Product 1052,Sports & Outdoors,DEF Ltd,Description of Product 1052,250.32
1053,Product 1053,Electronics,DEF Ltd,Description of Product 1053,405.56
1054,Product 1054,Sports & Outdoors,XYZ Inc,Description of Product 1054,292.94
1055,Product 1055,Clothing,XYZ Inc,Description of Product 1055,492.92
1056,Product 1056,Clothing,XYZ Inc,Description of Product 1056,394.8
1057,Product 1057,Electronics,DEF Ltd,Description of Product 1057,219.6
1058,Product 1058,Electronics,GHI Industries,Description of Product 1058,425.2
1059,Product 1059,Toys,DEF Ltd,Description of Product 1059,20.73
1060,Product 1060,Clothing,XYZ Inc,Description of Product 1060,436.51
1061,Product 1061,Home & Garden,XYZ Inc,Description of Product 1061,210.18
1062,Product 1062,Sports & Outdoors,DEF Ltd,Description of Product 1062,237.36
1063,Product 1063,Sports & Outdoors,DEF Ltd,Description of Product 1063,197.56
1064,Product 1064,Sports & Outdoors,GHI Industries,Description of Product 1064,12.57
1065,Product 1065,Sports & Outdoors,GHI Industries,Description of Product 1065,151.99
1066,Product 1066,Electronics,ABC Corp,Description of Product 1066,338.27
1067,Product 1067,Electronics,ABC Corp,Description of Product 1067,462.28
1068,Product 1068,Clothing,GHI Industries,Description of Product 1068,155.54
1069,Product 1069,Toys,LMN Enterprises,Description of Product 1069,313.33
1070,Product 1070,Toys,ABC Corp,Description of Product 1070,210.91
1071,Product 1071,Home & Garden,XYZ Inc,Description of Product 1071,235.41
1072,Product 1072,Toys,XYZ Inc,Description of Product 1072,430.09
1073,Product 1073,Clothing,ABC Corp,Description of Product 1073,427.38
1074,Product 1074,Sports & Outdoors,GHI Industries,Description of Product 1074,384.41
1075,Product 1075,Clothing,DEF Ltd,Description of Product 1075,249.05
1076,Product 1076,Sports & Outdoors,XYZ Inc,Description of Product 1076,467.63
1077,Product 1077,Clothing,XYZ Inc,Description of Product 1077,416.97
1078,Product 1078,Electronics,XYZ Inc,Description of Product 1078,157.68
1079,Product 1079,Sports & Outdoors,LMN Enterprises,Description of Product 1079,444.2
1080,Product 1080,Electronics,LMN Enterprises,Description of Product 1080,273.68
1081,Product 1081,Clothing,DEF Ltd,Description of Product 1081,214.33
1082,Product 1082,Toys,DEF Ltd,Description of Product 1082,438.23
1083,Product 1083,Sports & Outdoors,XYZ Inc,Description of Product 1083,441.97
1084,Product 1084,Clothing,GHI Industries,Description of Product 1084,342.13
1085,Product 1085,Electronics,ABC Corp,Description of Product 1085,241.5
1086,Product 1086,Clothing,ABC Corp,Description of Product 1086,11.39
1087,Product 1087,Home & Garden,GHI Industries,Description of Product 1087,122.57
1088,Product 1088,Electronics,DEF Ltd,Description of Product 1088,346.12
1089,Product 1089,Toys,XYZ Inc,Description of Product 1089,283.96
1090,Product 1090,Sports & Outdoors,LMN Enterprises,Description of Product 1090,475.7
1091,Product 1091,Toys,DEF Ltd,Description of Product 1091,332.63
1092,Product 1092,Toys,DEF Ltd,Description of Product 1092,99.88
1093,Product 1093,Toys,GHI Industries,Description of Product 1093,206.15
1094,Product 1094,Electronics,ABC Corp,Description of Product 1094,118.14
1095,Product 1095,Electronics,DEF Ltd,Description of Product 1095,204.98
1096,Product 1096,Sports & Outdoors,DEF Ltd,Description of Product 1096,254.63
1097,Product 1097,Electronics,LMN Enterprises,Description of Product 1097,488.81
1098,Product 1098,Electronics,LMN Enterprises,Description of Product 1098,153.82
1099,Product 1099,Sports & Outdoors,DEF Ltd,Description of Product 1099,270.11
1100,Product 1100,Electronics,DEF Ltd,Description of Product 1100,349.03
